Artist,Listeners,Peak,Peak_Listeners
Mc Danny,5107025,823,8832159
Original Broadway Cast of Hamilton,5106326,2335,5106326
Aleks Syntek,5103591,2010,5103591
Dr. Alban,5101589,2093,5689499
S.P. Charan,5096994,2139,5113582
Sertab Erener,5095663,2146,5597367
Dharius,5094559,1881,5566234
Mc Magrinho,5091990,1288,7681537
Hale,5091572,2342,5091572
Aleyna Tilki,5091512,2270,5175938
Alonzo,5091181,1875,5692989
Seal,5090091,1697,6219877
Fools Garden,5089016,2084,5537673
Akhil,5084309,1079,8166073
Pailita,5083161,585,11280046
DannyLux,5081603,1391,6834950
Giorgio Moroder,5081203,2350,5081203
NATHY PELUSO,5080375,1341,7298986
Mc Pretchako,5078450,846,10888156
Kunal Ganjawala,5077733,2302,5090931
G.A,5075595,2240,5254583
Ghea Indrawari,5075246,886,9641695
Young Dolph,5075117,1541,6649397
Kavinsky,5073389,1782,6278709
Aziz Hedra,5071224,1477,6589599
Fivio Foreign,5066182,706,10141150
Gipsy Kings,5065236,1756,6215166
Kalyanji-Anandji,5063159,2340,5065529
RSCL,5061986,1522,7225063
Pooh Shiesty,5060378,1878,5476128
Tion Wayne,5059933,902,8886575
KXLLSWXTCH,5058671,1131,8002307
Fatboy Slim,5056718,1083,7929652
King Gnu,5056496,1504,6715161
Oscar D'León,5056184,2368,5056184
Happy Asmara,5055234,2250,0
Paul Anka,5054059,2026,5738470
Steppenwolf,5053825,1656,5876307
Wall Hein,5053468,990,8785923
Sheck Wes,5053344,1286,6857387
Yung Beef,5053031,2351,5075107
Arivu,5052880,1988,5789865
Pretenders,5052499,704,12970702
Sofia Carson,5047696,1499,6965782
Polimá Westcoast,5047355,415,14509409
LEGADO 7,5047317,2347,5190141
Ajaxx,5046523,1224,6928166
Dopamine,5045840,1410,6442156
Haley Reinhart,5045213,1600,5869986
Young Money,5036333,1545,6167443
Unnikrishnan,5034503,2318,5077281
Village People,5034489,1958,5679838
Pirlo,5030278,1732,6293656
Nico & Vinz,5030262,1421,7512860
That Mexican OT,5027603,1505,6919201
Gabriela Rocha,5025070,2093,5252644
Flow G,5023726,2314,5023726
Celeste,5020817,2159,5422522
Мария Янковская,5017352,2323,5048622
Alex Gargolas,5015231,1956,5679830
Tempoe,5015109,1406,7479721
Sub Focus,5015028,1993,5536830
Mike Bahía,5014374,1369,6457022
The Rare Occasions,5012379,1444,7307176
Caio Luccas,5010659,1815,5867160
Crazy Town,5007912,2312,5052511
Amenazzy,5007116,1470,7181964
Kina,5005843,1115,7274585
Tarcísio do Acordeon,5005124,1294,7270029
Rusha & Blizza,5005094,2403,5005094
Dakota,5003495,2221,5020825
Andy Rivera,5002427,1399,6004762
Srinivas,4997522,2390,4999396
MC L da Vinte,4997231,1793,5204483
LiSA,4994688,2207,5029893
Drowning Pool,4992572,2102,5450982
Emiway Bantai,4990827,2123,0
BossMan Dlow,4990742,1976,5847022
John Mellencamp,4990524,1308,7110678
Gustavo Cerati,4988221,2146,5144935
C-Kan,4982961,1992,5321784
Lil Tracy,4981786,1858,5723519
ian,4981585,1752,6415848
Skusta Clee,4979690,2417,4979690
Buffalo Springfield,4977602,681,13151503
AnnenMayKantereit,4974199,1380,6211064
Au/Ra,4973087,1194,6859938
NCTS,4968481,2404,4968481
Mareux,4965244,1486,5801197
Diego Torres,4963297,1900,5662724
Lou Reed,4962395,1862,5980714
Luther Vandross,4959849,1718,6410696
ANOTR,4957497,1577,6790565
Jex,4956300,2259,5198941
Heroes Del Silencio,4954978,2133,5255121
Cuco,4954915,1346,6374023
Sona Mohapatra,4954686,2368,4961358
Yuki Chiba,4947708,1982,5995297
mikeeysmind,4946345,1548,6992439
The Proclaimers,4945982,1304,7517411
Bruno Martini,4945686,1643,6004945
Lucky Brown,4944933,1944,5504257
Todah Music,4942001,2384,4942001
Charly Black,4941829,1785,4941829
Kardinal Offishall,4939822,2403,4959213
ROA,4938338,2439,4938338
Raim Laode,4938082,913,8878058
Hande Yener,4936879,1843,5935860
DEV,4934742,2442,4934742
Legião Urbana,4934506,2200,5281037
No Te Va Gustar,4932513,2143,5288198
Kelis,4929528,1746,5805954
Tungevaag,4926851,1246,6968091
Brad Paisley,4921693,1299,8242760
ChiChi Peralta,4919653,1888,6224363
Peter Gabriel,4916305,1504,5916206
Stardust,4916262,2176,5361221
Blue Swede,4911402,1896,5762837
Fast & Furious: The Fast Saga,4910388,280,20526487
6arelyhuman,4902593,1418,7314583
Edith Whiskers,4902409,2308,5165502
JAWNY,4899579,2034,5506676
MORTEN,4899376,2087,5161421
Tribalistas,4897060,2348,5054600
Anahí,4896128,1241,6599848
Hev Abi,4892132,1611,6643343
Mc Lipi,4891260,1299,7701395
Justin Hurwitz,4890993,1833,5867268
James Taylor,4886633,1458,6495651
Reyli Barba,4885707,1690,6504192
Salve Malak,4881897,1309,7138958
Sickick,4880867,1462,5825279
Lupe Fiasco,4880528,1781,5843600
IU,4880378,901,8805240
Baby Bash,4879788,2055,5165007
Gülşen,4874979,1746,6209633
L-Gante,4872898,1045,7518307
Malaysia Vasudevan,4871283,1427,7648535
José González,4869378,1772,6272255
Brandon Lake,4866381,2473,4866381
MC Meno K,4864450,2410,4898608
Keisya Levronka,4863843,1507,6259545
Dexys Midnight Runners,4863824,1820,5989339
Murtuza Khan,4861228,2477,4861228
Qadir Khan,4860949,2478,4860949
Cedric Gervais,4858650,1670,6555819
Armand Van Helden,4857907,1963,5181804
Masked Wolf,4857241,924,8528561
A Day To Remember,4856245,1803,5251262
Arsy Widianto,4855551,1394,7548522
Hector,4852413,2362,5027095
Maverick Sabre,4852285,2027,5749146
KSHMR,4851136,1187,7488809
Big Pun,4847976,2250,5195873
BENEE,4845290,1188,6861046
Gaby Music,4845163,893,10224708
Inspector,4844814,2049,5384623
Jon Secada,4844729,1868,4844729
Tonny Tun Tun,4844249,2368,5016287
KT Tunstall,4842893,1888,5737843
Soap&Skin,4842321,2172,5407528
Vijay,4840191,2082,5572008
Ana Mena,4838733,1322,8059640
The Red Jumpsuit Apparatus,4838552,1918,5657825
Hermanos Espinoza,4834885,2498,4834885
Kartik Dev,4833759,2496,4833759
Dj Guuga,4831121,2500,4831121
